bvid,page,title,author,tags,category,play_count,regex_content_type,regex_is_game,regex_is_cover,regex_rule,suspicious_reason
BV1Ns411Z7Ym,88,【GUMI+IA】　不毛！　【ぽてんしゃる0】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='不毛！')，需LLM确认
BV1Ns411Z7Ym,136,【ルカ ミク グミ IA リン】 jewel 【梅とら】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='jewel')，需LLM确认
BV1Ns411Z7Ym,247,【ルカ ミク グミ IA リン】虎視眈々【梅とら】,日進月步,"分P狂魔,NEKOBOLO,UP主辛苦,VOCALOID,作业用,作业用BGM,VOCALOID殿堂入り,下载22L,IA",VOCALOID·UTAU,6152,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='虎視眈々')，需LLM确认
BV1BR4y177zE,1,【CEVIOAI(IA】脳内disco【r-906】,rotbala,"VOCALOID,r-906,ノウナイディスコ,IA,CEVIO",VOCALOID·UTAU,521982,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='脳内disco')，需LLM确认
BV1ns411o7PQ,1,【ルカ ミク グミ IA リン】虎视眈眈,牛牛蝎羯,"GUMI,梅绅士,四字熟语系列,虎视眈眈,VOCALOID",VOCALOID·UTAU,423394,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='虎视眈眈')，需LLM确认
BV1ph4y1U73V,1,【语调教｜跨语种】一百块还是饺子,孙鸣阳-青岛超银,"VOCALOID,初音未来,冰山清辉,镜音铃,镜音连,IA,虚拟歌手,歌爱雪,vflower,术力口",VOCALOID·UTAU,279885,ia_related,False,False,nonsong_mixed:语调教,标题含'语调教'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1uk4y1P74c,1,【V家/术曲】全球音乐人气排行榜TOP100-51,小小佐仓千代,"镜音,VOCALOID,初音未来,巡音,GUMI,洛天依,IA,V flower,术曲,虚拟歌手分享官,虚拟之声创作计划·2023第三期",VOCALOID·UTAU,260239,ia_related,False,False,nonsong_mixed:排行,标题含'排行'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Qs41127Pp,1,NicoNico超Party 2015~VOCALOID/UTAU~部分,VOCALOID,"VOCALOID,GUMI,神威がくぽ,初音ミク,巡音ルカ,NICONICO超PARTY,重音テト,鏡音リン・レン,ニコニコ超会议,IA",VOCALOID·UTAU,227183,ia_related,False,False,nonsong_mixed:超Party,标题含'超Party'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1d44y1F74e,1,【语调教｜跨语种】歌   姬   超    甜   自   我   介   绍,孙鸣阳-青岛超银,"VOCALOID,初音未来,镜音铃,虚拟歌姬,镜音连,IA,歌爱雪,语调教,糖果超甜,术力口",VOCALOID·UTAU,210679,ia_related,False,False,nonsong_mixed:语调教,标题含'语调教'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1zs411U77V,1,【Miku&amp;IA国人民族调原创曲】传颂之章【花之祭P】❀,花之祭P,"MIKU DARK,VOCALOID民族调曲,原创曲,咏吟轩,花之祭P,零届0RZ,美哭,初音MIKU,IA,杏花包儿",VOCALOID·UTAU,160559,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='传颂之章❀')，需LLM确认
BV1Ax411N7W7,1,【ルカミクグミIAリン】一騎当千【梅とら】【MV】,牛牛蝎羯,"GUMI,一骑当千,梅とら,IA,初音MIKU,镜音RIN,巡音LUKA,VOCALOID",VOCALOID·UTAU,151763,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='一騎当千')，需LLM确认
BV1Fx411T7wa,1, NicoNico超Party3~VOCALOID/UTAU~部分,VOCALOID,"VOCALOID,GUMI,神威がくぽ,镜音レン,镜音LEN,巡音LUKA,ニコニコ超会议,重音TETO,初音MIKU,镜音RIN,IA",VOCALOID·UTAU,150895,ia_related,False,False,nonsong_mixed:超Party,标题含'超Party'(非歌曲信号)但tags有音乐标签，需LLM确认
BV11v421i7HU,1,【V家原创动画】为什么要唱《春日影》？！复刻经典！【2024虚拟歌手贺岁纪单品】,久远丶酱,"VOCALOID,镜音铃,巡音流歌,IA,虚拟歌手,可不,小春六花,春日影,2024虚拟歌手贺岁纪,春日影翻唱",VOCALOID·UTAU,141461,ia_related,False,True,nonsong_mixed:贺岁,标题含'贺岁'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Vs411D71Z,1,【2015.4.5为止的】目前超过100万再生传说VOCALOID曲【217曲】,KitanoNani,"镜音レン,结月缘,VOCALOID,初音MIKU,IA,MEIKO,GUMI,KAITO,VY1,神威がくぽ,VY2,镜音RIN",VOCALOID·UTAU,129317,ia_related,False,False,nonsong_mixed:超过,标题含'超过'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1LV411T7vQ,1,【VOCALOID 8人/语调教】八种声音说不爱我了是吧6,司机信号不好,"初音ミク,VOCALOID,初音未来,GUMI,巡音流歌,IA,歌爱雪,语调教,v_flower,2023虚拟歌手创作赛",VOCALOID·UTAU,109686,ia_related,False,False,nonsong_mixed:语调教,标题含'语调教'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1PP41117tW,1,【V家小课堂】|没听过IA的阳炎曲，都不是合格的术术人！,X11潮玩集合,"V家,VOCALOID,虚拟偶像,虚拟歌姬,阳炎,IA,自然之敌P,阳炎project",VOCALOID·UTAU,107551,ia_related,False,False,nonsong_mixed:小课堂,标题含'小课堂'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Ls411U7HV,1,【ルカミクグミIAリン】四面楚歌【梅とら】,等待呢歌,"GUMI,IA,梅とら,四字熟语系列,四面楚歌,再编曲,LUKA,初音MIKU,镜音RIN,VOCALOID",VOCALOID·UTAU,107419,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='四面楚歌')，需LLM确认
BV1Ki4y1e7ZS,1,【ルカミクグミIAリン】CR詠ZY【梅とら】,妄想Delusions,"初音ミク,巡音ルカ,VOCALOID,鏡音リン,GUMI,梅とら,IA",VOCALOID·UTAU,105407,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='CR詠ZY')，需LLM确认
BV1Jb411w7Rq,1,NicoNico超Party 2018~VOCALOID/UTAU~部分,VOCALOID,"NicoNico超Party 2018,IA,初音ミク,GUMI,巡音ルカ,鏡音リン,MEIKO,镜音レン,VOCALOID,KAITO",VOCALOID·UTAU,102915,ia_related,False,False,nonsong_mixed:超Party,标题含'超Party'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1fs411Z7Hv,1,【洛天依xIA】祈愿之歌【民族调原创曲PV付✿】,花之祭P,"VOCALOID,原创,VOCALOID民族调曲,洛天依,咏吟轩,花之祭P,花圈组,KREISEE,ナミカ,不要点,IA",VOCALOID·UTAU,95808,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='祈愿之歌')，需LLM确认
BV1Zs411Z7Hf,1,【巡音ルカ×初音ミク×GUMI×IA×鏡音リン】jewel【梅とら】,白羽沉,"GUMI,梅とら,IA,JEWEL,珠光宝气（大雾）,巡音LUKA,VOCALOID,镜音RIN,初音MIKU",VOCALOID·UTAU,94789,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='jewel')，需LLM确认
BV1Ji4y1M7c1,1,【1080p修复/60帧】 透明アンサー【Jin/自然之敌p】,哭泣的独奏,"VOCALOID,阳炎计划,目隐都市的演绎者,楯山文乃,如月伸太郎,画质修复,IA,じん(自然の敵P)",VOCALOID·UTAU,94427,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='透明アンサー')，需LLM确认
BV1Xs411Z7RA,1,【巡音ルカ、初音ミク、 GUMI、 IA 、鏡音リン】未来永劫【梅とら】,BILI君的音樂工房,"VOCALOID,GUMI,惊异的中毒性,梅とら,四字系列,IA,威风堂堂同作者,初音MIKU,镜音RIN,巡音LUKA",VOCALOID·UTAU,94299,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='未来永劫')，需LLM确认
BV1E1ULYMEhs,1,【术力口】但是只听几个音猜术曲！,A卡识TT,"VOCALOID,初音未来,镜音双子,IA,Gumi,重音teto,匹诺曹p,VFlower,猜术曲,术力口（ボカロ）",VOCALOID·UTAU,90361,ia_related,False,False,nonsong_mixed:猜术曲,标题含'猜术曲'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1ai4y1e7gF,1,【ルカミクグミIAリン】CR詠ZY【梅とら】,阿赫official,"初音未来,GUMI,镜音铃,巡音流歌,梅とら,IA,世界计划 多彩舞台,CR詠ZY",VOCALOID·UTAU,80316,ia_music,True,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='CR詠ZY')，需LLM确认
BV1KU4y1o7X5,1,【Ruka Miku Gumi IA Rin】Love Me If You Can [Remake]【梅とら】,精神安定剤,"梅とら,Love Me If You Can",VOCALOID·UTAU,76916,ia_music,False,False,category_vocaloid,无明确信号，仅靠分区'VOCALOID·UTAU'推断为ia_music
BV1bh4y1c77T,1,【P主人物志】你所不知道的kemu/堀江晶太（上）,剑鱼818,"GUMI,P主人物志,VOCALOID,IA,六兆年と一夜物語,堀江晶太,kemu,初音ミク",VOCALOID·UTAU,73124,ia_related,False,False,nonsong_mixed:人物志,标题含'人物志'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1kS11B1EzY,1,盘点V家歌姬们的第一首周刊冠军曲,冰水L,"GUMI,镜音铃,V家,IA,虚拟歌姬,术力口,KAITO,初音未来,VOCALOID,镜音连",VOCALOID·UTAU,72965,ia_related,False,False,nonsong_mixed:盘点,标题含'盘点'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Zs411S7Bw,1,【Vocaloid+UTAU】让其响彻【13人合唱版】,七月酱w,"VOCALOID,波音RITSU,镜音LEN,结月ゆかり,夏语遥,ゆっくり,镜音レン,KAITO,GUMI,结月缘,镜音RIN,初音MIKU,IA,松田っぽいよ,重音TETO",VOCALOID·UTAU,62211,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='让其响彻')，需LLM确认
BV1Hb411k7xt,1,niconico超party2017,洛奇亚X,"弱音,ia,镜音双子,niconico,VOCALOIDCHINA,MIKU,耳朵怀孕,现场,巡音",VOCALOID·UTAU,61205,ia_related,False,False,nonsong_mixed:超Party,标题含'超Party'(非歌曲信号)但tags有音乐标签，需LLM确认
BV13s411B7Ye,1,【MIKU EXPO】 IA演唱会,账号已注销,"V家,IA,VOCALOID",VOCALOID·UTAU,60613,ia_related,False,False,nonsong_mixed:演唱会,标题含'演唱会'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1hx411F7oA,1,【手描PV】「Ib」,FNGO,"泪腺崩坏,手描きPV,GARRY,IA,VOCALOID,AGAIN,IB恐怖美术馆,三人结局,调教好评,遗忘肖像,催泪注意,IB",VOCALOID·UTAU,59754,ia_related,False,False,nonsong_mixed:手描,标题含'手描'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1y2CYBGEhJ,1,来和绁星灯一起跳新宝岛罢~,源Kelvin,"东北切蒲英,俊达萌,弦卷真纪,ONE,MMD,IA,绁星灯,琴叶姐妹,结月缘,四国玫碳",VOCALOID·UTAU,59534,ia_related,False,False,nonsong_mixed:新宝岛,标题含'新宝岛'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1gs411t7Kq,1,【ルカミクグミIAリン】LaLaL危【梅とら】,等待呢歌,"初音ミク,グミ,鏡音リン,VOCALOID,梅とら,巡音ルカ,LaLaL危,IA,GUMI",VOCALOID·UTAU,58218,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='LaLaL危')，需LLM确认
BV1Cx411V7ay,1,【GUMI+IA】不毛！【PTL0★】【音画提升】,阿赫official,"VOCALOID,PTL0★,ぽてんしゃる0,不毛！,GUMI,VOCAROCK,IA",VOCALOID·UTAU,52902,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='不毛！')，需LLM确认
BV1EC4y167aS,1,【P主人物志】你所不知道的じん与阳炎Project（上）,剑鱼818,"じん,阳炎,阳炎眩乱,IA,P主人物志,初音ミク,VOCALOID,阳炎project,自然之敌P",VOCALOID·UTAU,51838,ia_related,False,False,nonsong_mixed:人物志,标题含'人物志'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1YwYkeEEiR,1,术 力 口 猜 歌 （像素版）——第二期,捏捏怪電波Zzz,"IA,像素,亚北音留,2024虚拟歌手创作赛,术力口猜歌,Synthesizer V,重音teto,wowaka,初音ミク,虚拟歌手分享官,VOCALOID",VOCALOID·UTAU,49650,ia_related,False,False,nonsong_mixed:第二期,标题含'第二期'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1dW411r7w3,1,【ルカミクグミIAリン】唯一、爱之诗【梅とら】,阿赫official,"鏡音リン,初音ミク,GUMI,IA,巡音ルカ,秋赤音,VOCALOID,梅とら,唯一、愛ノ詠",VOCALOID·UTAU,49130,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='唯一、爱之诗')，需LLM确认
BV1qYWDedEDd,1,术 力 口 猜 歌 （像素版）——第三期,捏捏怪電波Zzz,"术力口猜歌,IA,deco,重音teto,2024虚拟歌手创作赛,虚拟歌手分享官,术力口,初音ミク,匹诺曹,wowaka,VOCALOID",VOCALOID·UTAU,47813,ia_related,False,False,nonsong_mixed:第三期,标题含'第三期'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1xoPqzCEHX,1,希腊奶！雅珂达卸甲后竟然长这样！,六兆年的夜空哨戒班,"IA,六兆年零一夜物语,OP,原批干的那些事,雅珂达,动画种草激励计划,原批,原神,截肢,可达鸭",VOCALOID·UTAU,42860,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='希腊奶！雅珂达卸甲后竟然长这样！')，需LLM确认
BV1RmsSenE4Y,1,【术力口P主推荐—— samfree 篇】,爰翕,"VOCALOID,章鱼luka,samfree,lily,镜音铃,IA,音乐,初音未来,巡音流歌,gumi",VOCALOID·UTAU,41225,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV17s411k7eh,1,【庆祝IA上海初演】薬（PV付）,黒白君,"药不能停,可以，这很逼死,原创曲PV付,VOCALOID,逼死翻唱系列,药,标题不认识,IA",VOCALOID·UTAU,39744,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='薬（PV付）')，需LLM确认
BV1fW411w7DP,1,【VOCALOID&amp;UTAU 22人合唱】火花,糖心橘子i,"重音テト,ヒバナ,弱音ハク,氷山キヨテル,KAITO,巡音ルカ,IA,ギャラ子,歌手音ピコ,咲音メイコ",VOCALOID·UTAU,38957,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='火花')，需LLM确认
BV1Vt411L7Da,1,【B站限定】延命治疗 ～PARTY A GO-GO演唱会ver.～ ｜IA (song by Neru),IA小天使OFFICIAL,"IA小天使,伊爱,V家,IA,Neru,延命治療,イア,IA小天使OFFICIAL,延命治疗,Vocaloid",VOCALOID·UTAU,38506,ia_related,False,False,nonsong_mixed:演唱会,标题含'演唱会'(非歌曲信号)但tags有音乐标签，需LLM确认
BV15u4y1Q76M,1,【语调教｜初音未来831】祝你生日快乐,孙鸣阳-青岛超银,"gumi,虚拟歌手,镜音铃,初音未来,2023虚拟歌手创作赛,IA,术力口,歌爱雪,初音未来16周年,镜音连,vflower",VOCALOID·UTAU,38101,ia_related,False,False,nonsong_mixed:语调教,标题含'语调教'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Lx411w7h7,1,SIDE：IA,vilen,"LIA,IA,C81,VOCALOID",VOCALOID·UTAU,18109,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='SIDE：IA')，需LLM确认
BV1JRHSzLEuJ,1,「阳炎Project」发生了什么？Vocaloid最大多媒体企划的历史【AI中字】,苍旻白轮,"カゲロウデイズの日,阳炎project,VOCALOID,kagerouproject,IA,初音ミク",VOCALOID·UTAU,33805,ia_related,False,False,nonsong_mixed:发生了什么,标题含'发生了什么'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Nr4y1y7zN,1,【CeVIO AI IA】鳥の詩【中の人再現】,百合咲奈奈,"まいこ,IA,CeVIO AI,AIR,KEY",VOCALOID·UTAU,32430,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='鳥の詩')，需LLM确认
BV1JLvxepEkY,1,【术力口P主推荐—— r-906 篇】,爰翕,"VOCALOID,可不,POPY,初音未来,r-906,ROSE,IA",VOCALOID·UTAU,32322,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1UY41187CF,1,VOCALOID+α与中之人的歌声比较【全13人】,bili_51865469452,"镜音rin,VOCALOID,GUMI,重音teto,IA,巡音luka,可不,UTAU,镜音len,初音MIKU",VOCALOID·UTAU,31628,ia_related,False,False,nonsong_mixed:比较,标题含'比较'(非歌曲信号)但tags有音乐标签，需LLM确认
BV14s411m7CX,1,【ルカミクグミIAリン】BURNING【梅とら】,等待呢歌,"BURNING,梅とら,巡音ルカ,梅绅士,评论区高能,GUMI,镜音リン,UMEDY,IA,看歌姬识P主系列,初音ミク",VOCALOID·UTAU,30903,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='BURNING')，需LLM确认
BV15x411r7jj,1,【速览·科普】五分钟带你盘点已出道的世界V家全体歌手（2004~2016）,家藏万卷book,"洛天依,VOCALOID,世界V家,镜音,初音,kaito,GUMI,IA,巡音LUKA,MEIKO",VOCALOID·UTAU,30255,ia_related,False,False,nonsong_mixed:科普,标题含'科普'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1fKewejE99,1,【术力口P主推荐——  梅とら 篇】,爰翕,"IA,VOCALOID,GUMI,巡音流歌,梅とら,初音ミク,镜音铃",VOCALOID·UTAU,29939,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV18b41147LC,1,【 IA &amp; Fukase 】メルクリウス【 傘村トータ 】,傘村トータ,"FUKASE,傘村トータ,IA",VOCALOID·UTAU,29598,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='メルクリウス')，需LLM确认
