bvid,page,title,author,tags,category,play_count,regex_content_type,regex_is_game,regex_is_cover,regex_rule,suspicious_reason
BV1xx411F7qA,1,【VY1･鏡音リンレン･初音･GUMI･IA･巡音】Harvest【しえろP･おればななP･ギガP･ちくP･ニクロムP】,BILI君的音樂工房,"VY1,VOCALOID,镜音双子,ニクロムP,神调教,VOCALOID民族调曲,HARVEST,狂ZIP,ギガP,ギガ",VOCALOID·UTAU,29256,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='Harvest')，需LLM确认
BV1QmYYeRE9j,1,【术力口P主推荐—— OrangeStar（蜜柑星） 篇】,爰翕,"初音ミク,VOCALOID,IA,orangestar,初音未来",VOCALOID·UTAU,28831,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV12J41137vH,1,【 VOCALOIDs 】抜心【 傘村トータ 】,傘村トータ,"IA,初音MIKU,Fukase,がくっぽいど,自制",VOCALOID·UTAU,27610,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='抜心')，需LLM确认
BV1As411179n,1,【乐正绫翻唱】染殇【溱绫/洋芋/司令】【pv付】,溱绫西陌,"溱绫西陌,洋芋,阿碇司令,VOCALOID中文曲,IA,VOCALOID,乐正绫,古风",VOCALOID·UTAU,26799,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='染殇')，需LLM确认
BV1FJ411j7yB,1,[ONE+IA(V)]CITRUS[sm25950409],KitanoNani,"可不,CeVIO,百万传说,IA,星界,ONE,KAFU",VOCALOID·UTAU,999,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='CITRUS')，需LLM确认
BV1Yx411T7Zr,1,【洛天依×言和×IA】,fgtgta,"IA小天使,中文版,洛天依,中文曲,鸟之诗,洛神,VOCALOID中文曲,言和",VOCALOID·UTAU,12169,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='')，需LLM确认
BV1Yx411T7Zr,2,【洛天依×IA】,fgtgta,"IA小天使,中文版,洛天依,中文曲,鸟之诗,洛神,VOCALOID中文曲,言和",VOCALOID·UTAU,12169,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='')，需LLM确认
BV1DEepeZE7o,1,【P主人物志】在每一个8月15日的午后，他在阳炎散去的天空下眺望繁星【じん与阳炎Project（下）】,剑鱼818,"阳炎Project,目隐都市的演绎者,阳炎眩乱,じん,目隐重载,IA,初音未来,阳炎计划,阳炎",VOCALOID·UTAU,24143,ia_related,False,False,nonsong_mixed:人物志,标题含'人物志'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1E8vaeKEj7,1,【术力口P主推荐—— *Luna 篇】,爰翕,"Luna,IA,flower,Rana,vocaloid,音街鳗,猫村いろは,初音未来",VOCALOID·UTAU,23899,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Jv4y187Bs,1,【V家手书】《孤独摇滚》ED「Distortion!!」,奶油味儿的蘑菇w,"ED,初音ミク,动画,孤独摇滚,手书,GUMI,鏡音リン,初音未来39感谢日,VOCALOID,虚拟之声创作计划·2023第一期,IA",VOCALOID·UTAU,23743,ia_related,False,False,nonsong_mixed:手书,标题含'手书'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1CseteFEAt,1,【术力口P主推荐—— じん（自然の敵P） 篇】,爰翕,"IA,VOCALOID,2024虚拟歌手创作赛,自然の敵P,阳炎project,自然之敌,じん,虚拟歌手分享官,初音ミク",VOCALOID·UTAU,23537,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1DW411w7gJ,1,【ニコカラ】眠り姫【on vocal】,neneneneneneneko,"VOCALOID,ニコカラ,Guiano,ボカロカラオケDB,ニコニコカラオケDB,IA,眠り姫(Guiano),みふる,眠り姫",VOCALOID·UTAU,23157,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='眠り姫')，需LLM确认
BV1hx411z7S1,1,【世界VOCALOID】VOCALOID全明星人设、声音汇总盘点（2004-2017年4月）,家藏万卷book,"镜音,GUMI,MEIKO,乐正龙牙,乐正绫,VOCALOID,言和,初音,KAITO,星尘,IA,VY1",VOCALOID·UTAU,22734,ia_related,False,False,nonsong_mixed:盘点,标题含'盘点'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1WR5Q6tExY,1,IA~IA~你的脖子为什么那么长,孽虚烟呀,"直播切片,IA",单机游戏,62,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='IA~IA~你的脖子为什么那么长')，需LLM确认
BV1hX556PEHv,1,大孝女IA,孽虚烟呀,"IA,ONE,OИE",单机游戏,199,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='大孝女IA')，需LLM确认
BV1iC556gEsV,1,怪盗俊达萌袭击电视台！,孽虚烟呀,"IA,俊达萌,直播切片",单机游戏,116,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='怪盗俊达萌袭击电视台！')，需LLM确认
BV19w5G68Eif,1,Brasil-M4IA,华纳音乐国际,"M4IA,Brasil,MV",MV,247,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV19R5T6UE5d,1,IA依旧用外星科技欺负人~~,孽虚烟呀,"IA,直播切片,弦卷真纪",单机游戏,117,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='IA依旧用外星科技欺负人~~')，需LLM确认
BV1Mm5M65EYC,1,神秘初中生唱橙星【黎明前线】,-Asame-,"DAYBREAK FRONTLINE（黎明前线）,Orangestar,IA,清唱,翻唱",翻唱,885,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='神秘初中生唱橙星')，需LLM确认
BV1no5P6DEoU,1,2iA7yBp,花屋しょう喵,绝区零UP主激励计划,音MAD,1724,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1Gb5s6hEab,1,IA获得“同时吃下世界杯”冠军——MII新闻,孽虚烟呀,"直播切片,IA",单机游戏,145,ia_related,False,False,nonsong_mixed:新闻,标题含'新闻'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1zw5E6RELS,1,拜空奏列车的来了,孽虚烟呀,"空奏列车,IA,中国兔子,四国玫碳,直播切片,东北伊达子",单机游戏,81,ia_related,False,False,nonsong_mixed:来了,标题含'来了'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1D4RZBHEfz,1,鳗，What can I say,孽虚烟呀,"直播切片,东北切蒲英,音街鳗,IA",单机游戏,139,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='鳗，What can I say')，需LLM确认
BV1hkRRByEUs,1,『既然许下了愿望 那就去实现它啊』高考纪念手元【アスノヨゾラ哨戒班 ULT14.0 SSS+】,-羅破_PScologie-,"orangestar,CHUNITHM,アスノヨゾラ哨戒班,中二节奏,IA,手元,音乐游戏",音游,979,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='『既然许下了愿望 那就去实现它啊』高考纪念手元')，需LLM确认
BV1bbRdBVE2U,1,【马库斯·维尔汀·十四行诗·苏芙比·虚构集】限りなく灰色へ,古灯禅,"さとうささら,IA,宮舞モカ,重返未来1999创作者激励计划,维尔汀,苏芙比,虚构集,十四行诗,马库斯,初音ミク",MMD·3D,1213,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='限りなく灰色へ')，需LLM确认
BV1YURSBNEV6,1,情商很低的四国玫碳,孽虚烟呀,"IA,四国玫碳,直播切片",单机游戏,95,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='情商很低的四国玫碳')，需LLM确认
BV1C4RmBrEHy,1,唱一唱柏拉图式爱情,菍双,"翻唱总动员,プラトニック・ラヴ,柏拉图式爱情,日语翻唱,IA",翻唱,428,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='唱一唱柏拉图式爱情')，需LLM确认
BV1vCRSBBEDA,1,【深空之眼】当正宫穿着婚纱来KTV包厢找你😨 Conqueror—薇儿丹蒂,哆啦熊宝,"IA,深空之眼MMD,深空之眼,薇儿丹蒂,MMD,薇儿,conqueror",MMD·3D,1023,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='当正宫穿着婚纱来KTV包厢找你😨 Conqueror—薇儿丹')，需LLM确认
BV1fhdMBbEtT,1,“来了云南才知道的地方”！,拉拉在线听看,"音乐分享官,创作灵感,生活记录,IA,云南,旅游,大理,丽江,记录,原创",音乐综合,175,ia_related,False,False,nonsong_mixed:来了,标题含'来了'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1EdduBwECU,1,【ONE/IA歌曲推荐】CITRUS,九点半小时后,"IA,虚拟歌姬,ONE,歌曲,citrus,Orangestar,歌曲推荐",音乐综合,203,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1W5dPBREET,1,HIPPI - 黄金海岸【绘画过程】,松江CC,"虚拟歌手,虚拟歌姬,绘画过程,板绘,HIPPI,IA小天使OFFICIAL",绘画,352,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1QvdwBaEPq,1,坐上王座的IA居然……,孽虚烟呀,"IA,直播切片",单机游戏,88,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='坐上王座的IA居然……')，需LLM确认
BV1yzRWBLECo,1,神秘的外星人剑术,孽虚烟呀,"IA,朋友收集,直播切片,东北伊达子",单机游戏,94,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='神秘的外星人剑术')，需LLM确认
BV1EbRpBPEyN,1,IA的神秘走秀,孽虚烟呀,"朋友收集,直播切片,IA",单机游戏,569,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='IA的神秘走秀')，需LLM确认
BV1QoRkB1Eyy,1,对缘弹琴,孽虚烟呀,"直播切片,结月缘,IA",单机游戏,84,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='对缘弹琴')，需LLM确认
BV1zyRkBRELv,1,夫妻相这一块,孽虚烟呀,"朋友收集,直播切片,结月缘,IA",单机游戏,215,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='夫妻相这一块')，需LLM确认
BV1vERvBbEjs,1,古筝弹了超次元愛歌【Orangestar/IA】,溁_,"IA,翻奏,古筝,超次元愛歌,Orangestar,橙星,蜜柑星",演奏,697,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='古筝弹了超次元愛歌')，需LLM确认
BV19PRPBBEdz,1,[maimai|Fanmade] POLꓘAMAИIA AP,山支Mayotta,"POLꓘAMAИIA,自制谱,MAIMAI,かめりあ,ななひら,音乐游戏,AP",音游,530,ia_related,True,False,fallback,无任何明确信号，默认归为ia_related
BV1BnRNB1E5u,1,【可露凯】残響ディスタンス,文昌鸡desu,"动画种草激励计划,可露凯,少女前线,手游,IA,可爱,416,二次元,MMD,动画",MMD·3D,885,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='残響ディスタンス')，需LLM确认
BV1RG9fBoE89,1,Invent Animate——Cloud Cascade breakdown,pseudossiah,"IA,swancore,breakdown,后核,COVER,翻弹,吉他,电吉他",演奏,603,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='Invent Animate——Cloud Cascade ')，需LLM确认
BV1489fBLEd5,1,术人狂喜！给新术人打破术圈固有观念！这些老歌听过没？,LUCKYDAY--__,"IA,镜音铃,镜音双子,初音未来,VOCALOID,クエン酸,Hitorie,sasakure.U.K,Mayu,Nem",日常,7353,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='术人狂喜！给新术人打破术圈固有观念！这些老歌听过没？')，需LLM确认
BV12Q9ZB3EnJ,1,真夏と少年の天ノ川戦争-Orangestar/IA，热心市民C先生演奏,时光与快乐并存,"COVER,翻弹,Orangestar/IA,吉他,真夏と少年の天ノ川戦争,电吉他教学,电吉他",演奏,1898,ia_related,False,True,fallback,无任何明确信号，默认归为ia_related
BV1E7RjB7Eju,1,IA不像演的,孽虚烟呀,"直播切片,OИE,IA,天然,ONE",单机游戏,739,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='IA不像演的')，需LLM确认
BV1HXRjBWEaJ,1,追随逃跑的公交站的三人——MII新闻,孽虚烟呀,"IA,直播切片,琴叶葵,琴叶茜",单机游戏,223,ia_related,False,False,nonsong_mixed:新闻,标题含'新闻'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1UaRGBHEpp,1,珍奇生物小OИE模拟兽发现！——MII新闻,孽虚烟呀,"朋友收集,IA,ONE,可爱,OИE,琴叶茜,沙雕",单机游戏,2139,ia_related,False,False,nonsong_mixed:新闻,标题含'新闻'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1v8RTB7E3i,1,【拆解学唱】赏月独奏会,这世间所有的深白,"音乐分享官,賞月Recital,阳炎project,赏月组,赏月独奏会,オツキミリサイタル,自然之敌P,目隐都市的演绎者,IA",翻唱,450,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='赏月独奏会')，需LLM确认
BV1TsRMB6Eaz,1,要和小熊一起去兜风吗&gt;ω&lt;《Conqueror》,珂赛特Cosette,"Milfy,VRChat,Conqueror,Cyber,IA,3D,MMD",翻唱,1333,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='要和小熊一起去兜风吗&gt;ω&lt;《Conqueror》')，需LLM确认
BV1dCRKBUEf1,1,IA大作,入类冰火awa,"IA,我的世界",单机游戏,115,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='IA大作')，需LLM确认
BV1TW9eBVEkm,1,【死神袭来】光学迷彩皮肤演奏瞬息全宇宙《Godless times》,耶朋咒召唤术,"Rings of Saturn,土星环,光与影,8弦,六兆年,IA,死神,演奏,电吉他,COSPLAY",演奏,486,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='光学迷彩皮肤演奏瞬息全宇宙《Godless times》')，需LLM确认
BV1Ei9aB4EBQ,1,【绘画过程】【ia】“泣かないで、まだ行かないで。”🏖🕊,Yoshino香草折耳根,"画师热点情报站,明日方舟,绘画过程,同人,术力口,绘画,可爱,VOCALOID,ia,orangestar",绘画,995,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1B79hBSEDG,1,这就是镜流姐姐还没有深陷魔阴身时候吗，当初可就是为了镜流姐姐入坑的崩铁啊来欣赏两段镜流姐姐的舞剑,灬安心丶,"崩坏：星穹铁道创作者激励计划,镜流,ia,舞剑",日常,418,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='这就是镜流姐姐还没有深陷魔阴身时候吗，当初可就是为了镜流姐姐')，需LLM确认
BV18h9bBAEtT,1,一个乌龟酱06.4.29直播合集,igui露出鸡脚,"IA歌曲,全能音乐挑战赛,吉他弹唱,开口跪,翻唱,一个乌龟酱,simon,rap,流着泪说分手,直播录像",日常,682,irrelevant,False,True,category_gaming,无明确信号，仅靠分区'日常'推断
BV1tg9UBEEY8,1,【锁屏可打/EXPERT】Henceforth,セカイヘ,"锁屏可打,录屏,IA,Henceforth,Project SEKAI,Orangestar,EX",音游,389,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='Henceforth')，需LLM确认
BV1Tj9rBwECw,1,家里蹲小缘的忧愁【VOICEROID剧场】*もりもり,猫猫抱玩偶,"もりもり,voiceroid,结月缘,IA",配音,983,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1zQ9BB6Ejh,1,IA,幽烛灯,"画画画画画,指绘,摸鱼,IA,绘画过程,同人,绘画,原创",绘画,142,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='IA')，需LLM确认
BV11Ro2BnELg,1,荷兰死核distant乐队cover技术死IA段落:Decapitation fornication,SmirkSK,"死核,IA,COVER,翻弹,荷兰,技术",音乐教学,342,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='荷兰死核distant乐队cover技术死IA段落:Deca')，需LLM确认
BV1M2okB3Euf,1,【吉他谱】八十八鍵の宇宙 - Orangestar_Acoustic cover（TAB）,INI蜜柑,"吉他谱,吉他弹唱,剪辑,ia,orangestar,蜜柑星,记录",演奏,504,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='八十八鍵の宇宙 - Orangestar_Acoustic ')，需LLM确认
BV1wQo6BFECi,1,【WOTA艺】未完成タイムリミッター,一把小刀w,"Orangestar,IA,闲打,未完成タイムリミッター,WOTA艺,WOTA,宅舞,练习",宅舞,365,ia_related,False,False,nonsong_mixed:WOTA艺,标题含'WOTA艺'(非歌曲信号)但tags有音乐标签，需LLM确认
BV12ZoqBtEGD,1,我不是IA,黛苓,"IA,抽象",日常,178,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='我不是IA')，需LLM确认
BV1nsovBGE1D,1,[卡拉OK字幕] 空想フォレスト,階堂蜜花,"自然の敵P,空想フォレスト,目隐都市的演绎者,IA,じん,VOCALOID,卡拉OK",MV,209,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='空想フォレスト')，需LLM确认
BV1Q2oZBxEyW,1,四月是5k的谎言,目撃-ミク31世_,"图寻,冯柯南,geo,生活记录,IA,音乐",原创音乐,397,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='四月是5k的谎言')，需LLM确认
BV146oSBtEHM,1,IA、温暖魔法——【绘画过程】,松江CC,"IA小天使OFFICIAL,IA,画师热点情报站,术力口,虚拟歌姬,绘画过程,板绘,VOCALOID",绘画,127,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
