bvid,page,title,author,tags,category,play_count,regex_content_type,regex_is_game,regex_is_cover,regex_rule,suspicious_reason
BV1MnoDBwEFf,1,【高松灯cos】雨声残响-世界企鹅日快乐-“因为我也不过是人啊 我也想要去与之抗衡”,硫酸拌面捏,"IA,雨声,用宅舞记录这个春天,宅舞,高松灯,Cosplay,cos,雨声残响,舞蹈翻跳",宅舞,443,ia_related,False,False,nonsong_mixed:COS,标题含'COS'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1HDoLBXEN3,1,日常观测『陆桥』【熟肉】【VOICEROID剧场】,VOICEROID吧,"绁星灯,VOICEROID剧场,OИE,结月缘,IA,熟肉,日语",同人·手书,1058,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1GDoDB6EFV,1,N站术力口神话曲抢麦,梧麒麒,"术力口,vflower,神话曲,IA,巡音流歌,镜音铃,GUMI,日本,初音未来,音乐",音游,1249,ia_related,False,False,nonsong_mixed:神话曲,标题含'神话曲'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1nUomB5E32,1,神秘红雾斯巴达最后被超飞,RBX_老波菜,IA,日常,207,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='神秘红雾斯巴达最后被超飞')，需LLM确认
BV1JXoLBHEoa,1,【太鼓之达人】アスノヨゾラ哨戒班 hs1.4 大随机 7可全连,Ni-SHU,"术曲,アスノヨゾラ哨戒班,IA,音乐游戏,太鼓达人,音游研究所",音游,205,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='アスノヨゾラ哨戒班 hs1.4 大随机 7可全连')，需LLM确认
BV1hdo8B1Epd,1,不同IA的估价,林笑嫣然,"IA,汽车,影视神仙剪刀手,必剪创作",日常,334,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='不同IA的估价')，需LLM确认
BV1vadmBwE2e,1,谁能取得第一？N站术力口神话曲月榜第一期,一发导弹-SFS_导弹P,"必剪创作,术力口,IA,神话,DECO*27,VOCALOID,初音ミク",日常,2777,ia_related,False,False,nonsong_mixed:神话曲,标题含'神话曲'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1uWdUB4Ed5,1,爱我，恨我，不要对我置之不理,写下黑色玫瑰,"izzaxl,ia,摇滚同人,情感,美女",篮球,839,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='爱我，恨我，不要对我置之不理')，需LLM确认
BV1asdrBkE7C,1,【绘画过程】 维什戴尔 摸鱼,请蒸西蓝花,"维什戴尔,明日方舟,IA,明日方舟创作者应援计划,必剪创作,维神,雨宿り,摸鱼,绘画过程,绘画",日常,1455,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1dGoFBYEjH,1,日常观测『误解』【熟肉】【VOICEROID剧场】,VOICEROID吧,"绁星灯,VOICEROID剧场,OИE,结月缘,IA,剧场,熟肉",同人·手书,717,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1eXdZBtERo,1,六兆年と一夜物语【舞萌DX】紫谱 标谱 大师难度 完美无缺手元,润羽草生,"王者荣耀UP主激励计划,MAIMAI,IA,音乐游戏,音乐,必剪创作,AP",日常,315,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='六兆年と一夜物语紫谱 标谱 大师难度 完美无缺手元')，需LLM确认
BV1z7doBYEiL,1,✿ DAYBREAK FRONTLINE ／ Ria【Cover】,Blessing115,"DAYBREAK FRONTLINE,日语翻唱,IA,歌ってみた,cover,Ria,Orangestar",翻唱,478,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='✿ DAYBREAK FRONTLINE ／ Ria')，需LLM确认
BV1J5dpBqEpu,1,史上最糖巨人最后被溜飞,RBX_老波菜,IA,日常,182,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='史上最糖巨人最后被溜飞')，需LLM确认
BV1wQdpBGEhd,1,冰封一剑！龙落！你且看这一剑帅不帅《剑与远征》,剑与远征狐小鱼,"RPG,二次元,IA特效,剑与远征星河创想家计划,狐小鱼,剑与远征,休闲益智,高燃",手机游戏,924,irrelevant,False,False,category_gaming,无明确信号，仅靠分区'手机游戏'推断
BV1hmdJB7Evt,1,结月缘摄影会【VOICEROID剧场】*猫龍,猫猫抱玩偶,"猫龍,绁星灯,voiceroid,弦卷真纪,结月缘,IA",配音,1117,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1jJdnBxEvU,1,ia,爱开车女司机,"传说之下,音乐现场,IA,电子音乐,电音,高能音乐挑战赛",MV,786,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='ia')，需LLM确认
BV1W4dYBuEM1,1,【PV练习】Silly Terror,Eyday_,"シリーテラー (feat. IA),日语,自制,二阶堂希罗,PV,又看一集动画创作大赛,魔裁,音乐",MAD·AMV,1933,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1myQ3BkEUU,1,这绝对是全网最爽的《明日夜空哨戒班》街头混音演奏Ver,夜樱飞雪,"街头表演,IA,演奏,公共钢琴,兴业太古汇,明日夜空哨戒班,Orangestar,钢琴改编",演奏,756,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='这绝对是全网最爽的《明日夜空哨戒班》街头混音演奏Ver')，需LLM确认
BV1MUQeBuEPb,1,（武装突袭3）机器狗出马一个顶俩要挂弹药无限 ୧⍢⃝୨,飞手UAV幽灵MOA,"科技猎手,科技IA,游戏日常,机器狗,突袭,武装突袭3,武装突袭,军事,FPS,战争",网络游戏,655,irrelevant,False,False,category_gaming,无明确信号，仅靠分区'网络游戏'推断
BV1gVQbBZEt5,1,恰樱饼（求大家助力IA娃成团）,我爱睡觉zzz茜,"伊爱,cos,IA",舞蹈综合,404,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='恰樱饼（求大家助力IA娃成团）')，需LLM确认
BV1B7QtBKEch,1,魅惑 1，2，3…谁的DNA动了？虎視眈々 -梅とら ft.ルカミククミIAリン电吉他翻弹     （IA好像没标签）,木羽水告,"音乐现场,COVER,翻弹,高能音乐挑战赛,DNA,SOLO,电吉他",演奏,131,ia_related,False,True,fallback,无任何明确信号，默认归为ia_related
BV1K5QsBrEpm,1,六兆年と一夜物語 (标准谱面)MASTER 理论值ALL PERFECT【maimai】,茜茜莉Cicini,"舞萌2025,必剪创作,舞萌DX,kemu,堀江晶太,IA,六兆年零一夜物语",日常,187,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='六兆年と一夜物語 (标准谱面)MASTER 理论值ALL P')，需LLM确认
BV1P6QxBkEtU,1,结月由香里，亲吻伊爱身姿似七彩花般。【绘画过程】,松江CC,"画师热点情报站,结月缘,IA,虚拟歌姬,绘画过程,VOCALOID,IA小天使OFFICIAL,术力口,兔羽",绘画,187,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV164DXBGETG,1,大概是目前全网最高技术的《明日夜空哨戒班》钢琴翻弹,夜樱飞雪,"IA,翻弹,钢琴,明日夜空哨戒班,Orangestar,钢琴演奏",演奏,3938,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='大概是目前全网最高技术的《明日夜空哨戒班》钢琴翻弹')，需LLM确认
BV1u7D1BKEXZ,1,【竖笛】翱翔于空中是怎样的感觉？来听明日夜空的哨戒班！,Applepie_ovo,"Orangestar,Vocaloid,明日夜空的哨戒班,IA,竖笛",演奏,663,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='翱翔于空中是怎样的感觉？来听明日夜空的哨戒班！')，需LLM确认
BV1nAQABzEhk,1,这大概是当下神话曲《明日夜空哨戒班》最疯狂的钢琴改编演奏了#钢琴演奏orangestar明日夜空硝戒班钢琴改编,夜樱飞雪,"明日夜空哨戒班,Orangestar,IA,改编,钢琴,钢琴演奏",演奏,1276,ia_related,False,True,nonsong_mixed:神话曲,标题含'神话曲'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1ciDsBYEdP,1,群靑 | HIPPI - 超次元绘画魔法——,松江CC,"画师热点情报站,IA小天使OFFICIAL,HIPPI,虚拟歌手,虚拟歌姬,绘画过程,OC",绘画,234,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV149DEBdEg2,1,【WOTA艺】ノウナイディスコ——r-906/IA,猫猫可爱滴捏,"r-906,IA,WOTA艺,宅舞",宅舞,806,ia_related,False,False,nonsong_mixed:WOTA艺,标题含'WOTA艺'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1txDBB2EFP,1,"【WOTA艺】アスノヨゾラ哨戒班-Orangestar,IA -",逢田梨香子_Official,"用宅舞记录这个春天,Orangestar,ヲタ芸,IA,WOTA艺,宅舞",宅舞,1300,ia_related,False,False,nonsong_mixed:WOTA艺,标题含'WOTA艺'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1Q8DYBBExc,1,日常观测『四色』【熟肉】【VOICEROID剧场】,VOICEROID吧,"微量达克赛德,绁星灯,VOICEROID剧场,结月缘,IA,OИE,熟肉",同人·手书,999,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1V2DFBUE9q,1,早稻叽 - 夏令时记录,棉花mennka,"vup,早稻叽,虚拟up主,虚拟YOUTUBER,サマータイムレコード,IA,翻唱",动画综合,174,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='早稻叽 - 夏令时记录')，需LLM确认
BV1CBSRBUEMg,1,气短拧巴女也要唱「アスノヨゾラ哨戒班」（已去世版）,callme玛卡,"めありー,翻唱总动员,orangestar,IA,高中生,翻唱,VOCALOID,cover,アスノヨゾラ哨戒班",翻唱,2575,ia_related,False,True,nonsong_mixed:去世,标题含'去世'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1M6SQBDEbM,1,【绘画过程】脑内disco,72451012285_bili,"画画的日常,r-906,IA,绘画过程,绘画",绘画,1479,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1XSSDBREC9,1,【明日的夜空哨戒班/钢琴翻弹】十年过去了，你还会为这首曲子点进来吗？,南城半夏,"全能音乐挑战赛,IA,蜜柑星p,术力口,明日的夜空哨戒班,古早,钢琴翻弹",演奏,1127,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='十年过去了，你还会为这首曲子点进来吗？')，需LLM确认
BV1CKSSBKEDY,1,IA IA AA YEYE YEYE 这才是真正的音乐,Easrfa,meme,演奏,223,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1HoD5BMEfV,1,「橙星」ORANGESTAR是谁？？？,STAWOLF13,"夏背,春夏秋冬代行者,Orangestar,EDM,めありー,音乐推荐,IA,初音未来,4月新番,VOCALOID",MAD·AMV,3534,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='「橙星」ORANGESTAR是谁？？？')，需LLM确认
BV1fhDuBSEnc,1,在樱花树下唱了guiano的《花》,溁_,"Guiano,花谱,花,IA,樱花,翻唱",演奏,981,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='在樱花树下唱了guiano的《花》')，需LLM确认
BV1KRDTB4EGw,1,オカルティックセンス,AkutaZehy,"IA,オカルティックセンス,gaburyu,文字PV,映像",音MAD,386,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='オカルティックセンス')，需LLM确认
BV1F7DABKEfL,1,SQ Taishi - Liberator,ステラルーシェ,"IA,Taishi",音乐综合,183,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='SQ Taishi - Liberator')，需LLM确认
BV13m9EBrEyk,1,功夫杯 牛黄上来就是十二D俄罗斯选手都慌了！,不打螺丝的卡洛斯,"igmacsed,SCBOY,星际争霸2,搞笑,整点电子榨菜,李培楠,瞧尔萨斯,ia,功夫杯",网络游戏,6529,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='功夫杯 牛黄上来就是十二D俄罗斯选手都慌了！')，需LLM确认
BV1V69jBBEHQ,1,你还不知道IA要有棉花娃娃了吗？,孽虚烟呀,"棉花娃娃,CEVIO,IA,娃娃,VOCALOID",动画综合,614,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='你还不知道IA要有棉花娃娃了吗？')，需LLM确认
BV1b295BdEJj,1,iV2h3IA,雪夜中的书生,绝区零UP主激励计划,音MAD,2527,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1BMXrBCE6B,1,【CONA × 青い子】再教育,百合咲奈奈,"再教育,IXJk4_IA5LM,CONA,青い子,Neru,日语翻唱,COVER",翻唱,172,ia_music,False,True,category_vocaloid,无明确信号，仅靠分区'翻唱'推断为ia_music
BV1rMXeB8Etd,1,IA x 结月缘 | 月与绘画魔法——,松江CC,"画师热点情报站,IA小天使OFFICIAL,結月ゆかり,结月缘,术力口,兔羽,IA,虚拟歌姬,绘画过程,VOCALOID",绘画,311,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1dtXQBzEdu,1,坏了 Ai真让黄哥训练好了,不打螺丝的卡洛斯,"整点电子榨菜,ia,牛黄,孙一峰,AI,人工智能,星际争霸2",网络游戏,11438,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='坏了 Ai真让黄哥训练好了')，需LLM确认
BV1VyX2BWEyr,1,t5Ia4N,丷能跑为什么要打丷,绝区零UP主激励计划,音MAD,2728,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1EcXjBGEKr,1,雨き声残響,口米口米不是猫,"术力口,Orangestar,橙星,IA,吉他弹唱,VOCALOID,雨声残响",日常,5676,ia_music,False,True,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='雨き声残響')，需LLM确认
BV1qCXjBkEGd,1,孙哥想驯服Ai反被Ai整崩溃了 人工智能变人工智障！,不打螺丝的卡洛斯,"SCBOY,黄旭东,孙一峰,人工智能,星际争霸2,搞笑,整点电子榨菜,Ai,ia,bb",网络游戏,12860,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='孙哥想驯服Ai反被Ai整崩溃了 人工智能变人工智障！')，需LLM确认
BV1yHXGB3ECA,1,IA3v9BdQfa,爱跑步的库库,绝区零UP主激励计划,音MAD,2827,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1EsXMBXEC1,1,【生日艺】空奏列车,某哲学的超电磁蕉,"OrangeStar,wota艺,地下艺,空奏列车,IA,WOTA,生日,初音ミク",宅舞,200,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='空奏列车')，需LLM确认
BV11PXsB3EvL,1,日常观测『浑一』【熟肉】【VOICEROID剧场】,VOICEROID吧,"VOICEROID剧场,结月缘,IA,日语,剧场,熟肉",同人·手书,769,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1dKXNBMEL3,1,【オリジナルMV】アスノヨゾラ哨戒班/Orangestar【Covered by 夢咲みう】,Blessing115,"夢咲みう,VTuber,Orangestar,cover,アスノヨゾラ哨戒班,日语翻唱,IA,歌ってみた",翻唱,416,ia_music,False,True,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='アスノヨゾラ哨戒班/Orangestar')，需LLM确认
BV1uFX4BXE3P,1,【音频可视化/IA/Orangestar/音乐推荐】Orangestar (蜜柑星P) - Ifの世界設定,Cloud-in-冷凍庫,"全能音乐挑战赛,术力口,Orangestar,音频可视化,音频,音乐推荐,IA",音乐综合,251,ia_related,False,False,nonsong_mixed:推荐,标题含'推荐'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1BnX4BMEga,1,好看吧，我呛了四口海水拍出来的,六价Mo璃子,"IA,为什么有点奇怪呢是我后面不会画摆了,画师热点情报站,無題,guiano,oc,自设,绘画过程,画画,海",日常,387,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='好看吧，我呛了四口海水拍出来的')，需LLM确认
BV1V2XWB9EhB,1,(test #17)［草鞋TV］小邪刚过完生日就被迫和小牛不紧不慢不快不慢的ouz ia,khromium,"Evil Neuro,Neuro-sama,Neuro,虚拟主播",音乐综合,896,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1B5XsBeEiw,1,iA研究的Ai不认识SCBOY 只知道CSBOY！,不打螺丝的卡洛斯,"黄旭东,整点电子榨菜,CSBOY,瞧尔萨斯,scboy,IA,孙一峰,星际争霸2",网络游戏,2733,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='iA研究的Ai不认识SCBOY 只知道CSBOY！')，需LLM确认
BV1GoXEBrE21,1,ia78mDJ55x,晨羊夏洛特,绝区零UP主激励计划,音MAD,2601,ia_related,False,False,fallback,无任何明确信号，默认归为ia_related
BV1rFXEBSEiN,1,俩小孩能犯多大的错呢,笔仙HUA,"臭企鹅,白子,菲比,IA,AI",日常,212,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='俩小孩能犯多大的错呢')，需LLM确认
BV1p1QUBqExB,1,ia的emoji,我爱睡觉zzz茜,"Cosplay,IA,日常",舞蹈综合,362,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='ia的emoji')，需LLM确认
BV1ugQSBnEVy,1,什么！？你还没有在用IA动态表情包吗！？,孽虚烟呀,"EmoteLab,表情包,CEVIO,IA,VOCALOID",动画综合,3058,ia_music,False,False,music_weird_title,tags有IA/VOCALOID但标题格式非标准歌曲(clean='什么！？你还没有在用IA动态表情包吗！？')，需LLM确认
BV1TZQBBSEbo,1,IA - 造星者  【绘画过程】,松江CC,"IA,画师热点情报站,IA小天使OFFICIAL,伊爱,术力口,虚拟歌姬,绘画过程,VOCALOID",绘画,532,ia_related,False,False,nonsong_mixed:绘画,标题含'绘画'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1qhQfBoEir,1,我只想看到你的笑颜。,飘散零落与残缺,IA,绘画,412,ia_music,False,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='我只想看到你的笑颜。')，需LLM确认
BV1byQRBaEbx,1,【CeVIO剧场】半价活动,Il--lI,"CeVIO,VOICEROID,结月缘,IA",同人·手书,1229,ia_related,False,False,nonsong_mixed:剧场,标题含'剧场'(非歌曲信号)但tags有音乐标签，需LLM确认
BV1auQQBfE9J,1,【MMFC12/淘汰】黒い涙と護るべき命と SSS+ FC,盐渍芋头头,"MMFC12,神之天平,maimai,自制谱,IA",日常,231,ia_music,True,False,music_only_ia,tags仅有'IA'但无VOCALOID/歌姬标签，IA可能是笔误或非虚拟歌姬(clean='黒い涙と護るべき命と SSS+ FC')，需LLM确认
