bvid,page,title,tags,song_name,vocal_singer
BV1Qi7SzXE8K,1,Wonderdogs&#x27; Parade / IA &amp; MIKU,"初音ミク,VOCALOID",Wonderdogs&#x27; Parade / IA &amp; MIKU,IA
BV1ns411o7PQ,1,【ルカ ミク グミ IA リン】虎视眈眈,"GUMI,梅绅士,四字熟语系列,虎视眈眈,VOCALOID",虎视眈眈,IA
BV1cx411c7go,1,【IA】夜咄DECEIVE,"VOCALOID,JIN,じん（自然の敌P）,しづ,KANO,IA_-ARIA_ON_THE_PLANETES-_,目隐都市的演绎者",夜咄DECEIVE,IA
BV1ps411f7oj,1,【IA】夕景yesterday,"JIN,UP主求嫁,遥贵,池面人生,VOCALOID,じん（自然の敌P）,IA,夕景イエスタデイ",夕景yesterday,IA
BV14441187Yo,1,6th sense / たべっこ feat.IA (Music Video),"VOCAROCK,日本,IA,たべっこ,はなけん,しとお,音乐",6th sense / たべっこ (Music Video),IA
BV13t411V7pX,1,鳥の詩 -IA version-,"V家,IA,Vocaloid,IA小天使,伊爱,イア,IA小天使OFFICIAL,鸟之诗,鳥の詩,LIA",鳥の詩 -IA version,IA
BV1Gx411F7PS,1,【IA】我在找弟弟的A片的时候他带女朋友回来,"弟のエロDVD渔ってたら彼女连れて帰ってきた,さいたまにすと,SM17911956,VOCALOID,IA",我在找弟弟的A片的时候他带女朋友回来,IA
BV16o4y1176J,1,重奏オルレアン／IA・初音ミク,"初音MIKU,IA",重奏オルレアン/IA・初音ミク,IA
BV16o4y1176J,2,重奏オルレアン／IA・初音ミク - ニコニコ動画,"初音MIKU,IA",重奏オルレアン/IA・初音ミク - ニコニコ動画,IA
BV1st41197xJ,1,超会议2018 IA 哨戒班,"VOCALOIDCHINA,演唱会,超会议,音乐,IA",超会议2018 IA 哨戒班,IA
BV1G3JPzcEgm,1,〖中文字幕〗ワンダードッグパレー／奇迹犬的大游行 夏山よっぎ／IA／初音ミク,"初音ミク,中文字幕,VOCALOID",〖中文字幕〗ワンダードッグパレー/奇迹犬的大游行 夏山よっぎ/IA/初音ミク,IA
BV1q6ZeBKEum,1,【初音/重音/可不/IA/GUMI/Flower/中译版】特別救济委员会（BY：サツキ和Atena）,"初音ミク,VOCALOID,重音テト,GUMI,IA,VOCALOID·UTAU,Flower,术力口,可不",特別救济委员会(BY:サツキ和Atena),IA
BV1mh411J7iF,1,威風堂々（威风堂堂）+WAVE－（中文字幕）,"初音未来,GUMI,VOCALOID,IA,巡音流歌,镜音铃",威風堂々(威风堂堂)+WAVE-(中文字幕),IA
BV1Hz4y157vq,1,IA GLOWB「INTERGALACTIA」MV,"MV,日语MV,我的MV我做主,IA GLOWB,INTERGALACTIA,我的MV我做主3.0,IA INTERGALACTIA",IA GLOWB「INTERGALACTIA」MV,IA
BV16W411g7YX,1474,少年は教室がきらいだったのだ／歌、IA_sm16429950,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",少年は教室がきらいだったのだ/歌、IA_sm16429950,IA
BV16W411g7YX,1518,IAオリジナル曲　『Ref-Rain』_sm16805471,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",IAオリジナル曲 『Ref-Rain』_sm16805471,IA
BV16W411g7YX,1523,VOCALOID3 IA「blessed child」(オリジナル曲)_sm16817021,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",VOCALOID3 IA「blessed child」(オリジナル曲)_sm16817021,IA
BV16W411g7YX,1608,君はいなせなガール／歌、IAとmiki_sm17536640,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",君はいなせなガール/歌、IAとmiki_sm17536640,IA
BV16W411g7YX,1630,釘バットギャングの日常～下北編～／歌、IA_sm17656208,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",釘バットギャングの日常~下北編~/歌、IA_sm17656208,IA
BV16W411g7YX,1671,サカナ暮らし／歌、IAとmiki_sm18016451,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",サカナ暮らし/歌、IAとmiki_sm18016451,IA
BV16W411g7YX,1692,IAオリジナル曲 『Re;BIRTH』_sm18185556,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",IAオリジナル曲 『Re;BIRTH』_sm18185556,IA
BV16W411g7YX,1819,魔法電車とキライちゃん／歌、IAとmiki_sm19098494,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",魔法電車とキライちゃん/歌、IAとmiki_sm19098494,IA
BV16W411g7YX,1938,ばいばいスーパースター／歌、IA_sm19923618,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",ばいばいスーパースター/歌、IA_sm19923618,IA
BV16W411g7YX,1962,リスタート feat.結月ゆかり、IA_sm20080773,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",リスタート,IA
BV16W411g7YX,2058,（ IA＾ω＾）東　京　リ　ア　ル　ワ　ー　ル　ド（ ＾ω＾PV）_sm20682975,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",( IA^ω^)東 京 リ ア ル ワ ー ル ド( ^ω^PV)_sm20682975,IA
BV16W411g7YX,2182,ワンツーハロー／歌、IA_sm21532062,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",ワンツーハロー/歌、IA_sm21532062,IA
BV16W411g7YX,2219,M'AIDER遭難ガール feat. IA _ out of survice_sm21755565,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",M'AIDER遭難ガール _ out of survice_sm21755565,IA
BV16W411g7YX,2264,【IA】セツナドライブ｜滝 善充（9mm Parabellum Bullet）_so22111664,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",セツナドライブ|滝 善充(9mm Parabellum Bullet)_so22111664,IA
BV16W411g7YX,2273,ゲラゲラと笑うな／歌、IA_sm22167866,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",ゲラゲラと笑うな/歌、IA_sm22167866,IA
BV16W411g7YX,2340,【IA・鏡音リン】Anti the EuphoriaHOLiC (from幻奏楽土小説版)_sm22777981,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",Anti the EuphoriaHOLiC (from幻奏楽土小説版)_sm22777981,IA・鏡音リン
BV16W411g7YX,2536,サンデーミナミパーク／歌、ROCKSなIA_sm24712348,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",サンデーミナミパーク/歌、ROCKSなIA_sm24712348,IA
BV16W411g7YX,2563,オーヴァークロック ／ feat. IA ROCKS_sm25027572,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",オーヴァークロック / ROCKS_sm25027572,IA
BV16W411g7YX,2624,サイコなわたし／歌、IA_sm25565367,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",サイコなわたし/歌、IA_sm25565367,IA
BV16W411g7YX,2685,プラトニック・ラヴ／IA_sm26405032,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",プラトニック・ラヴ/IA_sm26405032,IA
BV16W411g7YX,2770,ハチスは夏に背を向けて／IA／MV_sm27546102,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",ハチスは夏に背を向けて/IA/MV_sm27546102,IA
BV16W411g7YX,2774,壊れぬハートが欲しいのだ／歌、IAとmiki_sm27657095,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",壊れぬハートが欲しいのだ/歌、IAとmiki_sm27657095,IA
BV16W411g7YX,2910,なんで生きてんだろうってすげえ思うんだ／IA_sm30495535,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",なんで生きてんだろうってすげえ思うんだ/IA_sm30495535,IA
BV16W411g7YX,2915,取り柄のないクズだって生きてていいだろが／IA_sm30599869,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",取り柄のないクズだって生きてていいだろが/IA_sm30599869,IA
BV16W411g7YX,2951,てるみい／歌、IAとOИE_sm31413058,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",てるみい/歌、IAとOИE_sm31413058,IA
BV16W411g7YX,2956,マチガイサガシ／IA feat.まふまふ_sm31480307,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",マチガイサガシ/IA,IA
BV16W411g7YX,3417,【IA】Historia_opening theme（歴史秘話ヒストリアテーマ曲）_sm18422019,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",Historia_opening theme(歴史秘話ヒストリアテーマ曲)_sm18422019,IA
BV16W411g7YX,3520,【IA】 Schubert Ave Maria (Ellens dritter Gesang)_sm16808464,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",Schubert Ave Maria (Ellens dritter Gesang)_sm16808464,IA
BV16W411g7YX,3521,【IA】 magnet 【初音ミク】_sm16808169,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",magnet _sm16808169,IA
BV16W411g7YX,3715,IAオリジナル曲　『CARLA』_sm17429124,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",IAオリジナル曲 『CARLA』_sm17429124,IA
BV16W411g7YX,3924,"『キミの全てを見せてよ』 _ 初音ミク, GUMI, 鏡音リン, IA_sm31389917","MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI","『キミの全てを見せてよ』 _ 初音ミク, GUMI, 鏡音リン, IA_sm31389917",IA
BV16W411g7YX,3975,‐ IA ‐　『 Let-ters 』　オリジナル曲_sm19802092,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",‐ IA ‐ 『 Let-ters 』 オリジナル曲_sm19802092,IA
BV16W411g7YX,3978,ひとりがち／IA_sm33144790,"MAYU,MEIKO,巡音ルカ,結月ゆかり,VOCALOID殿堂入り,初音ミク,鏡音リン,IA,GUMI",ひとりがち/IA_sm33144790,IA
BV1Rx411N7h7,1,【IA】明日的夜空哨戒班,"VOCALOID,IA,良曲,アスノヨゾラ哨戒班,字幕付,ORANGESTAR",明日的夜空哨戒班,IA
BV1bx411w7QC,1,【IA】塵塵呪詛(チリチリジュソ),"IA -ARIA ON THE PLANETES-,VOCALOID,きくお",塵塵呪詛(チリチリジュソ),IA
BV1bx411w7M3,1,IA「イアイア★ナイトオブデザイア」[samfree night series],"IA -ARIA ON THE PLANETES-,SAMFREE,VOCALOID,HARU,恒例行事",IA「イアイア★ナイトオブデザイア」,IA
BV18x411T7Ex,1,【初音ミク・IA】我叫了應召女郎然後你就來了【ナナホシ管弦楽団(不純異性交遊P),"ナナホシ管弦楽団(不纯异性交游P),初音MIKU,デリヘル呼んだら君が来た,SNT,VOCAROCK,VOCALOID,IA",我叫了應召女郎然後你就來了【ナナホシ管弦楽団(不純異性交遊P),初音ミク・IA
BV1Kx411c7dH,1,【IA】駕雲者,"CIEL(神无月P),VOCALOID,CHRIS,クラウドライダー,神调教,IA",駕雲者,IA
BV11b4y1E71Y,1,もう僕に夏は来ない/feat.IA,"初音,自制,MIKU,VOCALOIDCHINA",もう僕に夏は来ない,IA
BV1ec411V7sk,1,世界上最幸福的死法｜世界で一番幸せな死に方 - 故歌 feat.IA (1080p).mp4,"虚拟歌手,携手虚拟歌手征服世界吧！,VOCALOID,IA",世界上最幸福的死法|世界で一番幸せな死に方 - 故歌 (1080p).mp4,IA
BV1pP4y1876p,1,【IA CeVIO AI】アスノヨゾラ哨戒班,"CeVIO AI,IA,CeVIO",アスノヨゾラ哨戒班,IA CeVIO AI
BV17s411k7eh,1,【庆祝IA上海初演】薬（PV付）,"药不能停,可以，这很逼死,原创曲PV付,VOCALOID,逼死翻唱系列,药,标题不认识,IA",薬(PV付),IA
BV1K3411E7Ho,1,群青列車 / feat.初音ミク ＆ IA,"MIKU,MV,初音MIKU,歌曲,初音,自制,VOCALOIDCHINA",群青列車 / & IA,IA
BV1Lx411w7h7,1,SIDE：IA,"LIA,IA,C81,VOCALOID",SIDE:IA,IA
BV1wb411h7Z8,1,【IA&amp;ONE】山手线之歌（高輪GATEWAY对应）,"山手线之歌,ONE,JR,Lia,日本铁道,东京,山手线,IA",山手线之歌(高輪GATEWAY对应),IA&amp;ONE
BV1sx411w7tZ,1,【 IA 】 現実的論理主義者,"KOYUBI,IA,毒性强,高二病,中毒,ゴボウメン,VOCALOID,IA -ARIA ON THE PLANETES-",現実的論理主義者,IA
BV1tu411U7g5,1,【GUMI&amp;IA】群青，但是术力口,"IA,翻唱,调教,V家,群青,YOASOBI,2022新年音乐大作战,VOCALOID,GUMI,虚拟歌姬","群青,但是术力口",GUMI&amp;IA
BV1Vp4y1i7Y5,1,"【IA OFFICIAL】My Soul, Your Beats! ｜IA 试着唱了","イア,Your Beats!,伊爱,Vocaloid,试着唱了,LIA,IA,歌ってみた,IA OFFICIAL,翻唱,My Soul","My Soul, Your Beats! |IA 试着唱了",IA OFFICIAL
BV1rxNnz9EYz,1,六兆年と野花香物语（音量注意⚠️）,"鬼畜星探企划第二十二期,IA,VOCALOID,jiafei,UTAU,野花香,鬼畜星探企划,调音,六兆年零一夜物语,术力口,音乐,二次元",六兆年と野花香物语(音量注意⚠️),IA
BV1FR4y1u7dr,1,【IA】ナミダ 【IA十周年企划】,"VOCALOID,全能音乐挑战赛,IA,ナミダ,2022新年音乐大作战,MARETU,VOCALOID·UTAU,翻调",ナミダ,IA
BV1FJ411j7yB,1,[ONE+IA(V)]CITRUS[sm25950409],"可不,CeVIO,百万传说,IA,星界,ONE,KAFU",[ONE+IA(V)]CITRUS,IA
BV1pX4y1K7M9,1,【IA OFFICIAL】Conqueror-DANTZ Remix（MV）,"MV,VOCALOID,专辑,自制,pray for real,REMIX,1st place,IA,CeVIO",Conqueror-DANTZ Remix(MV),IA OFFICIAL
BV1Yx411T7Zr,1,【洛天依×言和×IA】,"IA小天使,中文版,洛天依,中文曲,鸟之诗,洛神,VOCALOID中文曲,言和",【洛天依×言和×IA】,IA
BV1Yx411T7Zr,2,【洛天依×IA】,"IA小天使,中文版,洛天依,中文曲,鸟之诗,洛神,VOCALOID中文曲,言和",【洛天依×IA】,IA
BV1oo4y1b7z1,1,【IA/描改手书】强风大背头（強風オールバック）,"虚拟之声创作计划·2023第一期,描改手书,音乐,IA,VOCALOID,虚拟之声创作计划,強風オールバック,IA小天使,VOCALOID·UTAU,强风大背头,手书",强风大背头(強風オールバック),IA/描改手书
BV18o9XBYEcK,1,踊れオーケストラ 翻唱,"踊れオーケストラ,康寛,YASUHIRO,日语翻唱,IA,COVER,清唱,日语,翻唱,VOCALOID",踊れオーケストラ 翻唱,IA
BV1C4RmBrEHy,1,唱一唱柏拉图式爱情,"翻唱总动员,プラトニック・ラヴ,柏拉图式爱情,日语翻唱,IA",唱一唱柏拉图式爱情,IA
BV1M7dGBREDo,1,【猫村いろは·重音テト·宮舞モカ·IA·花響琴】ビターチョコデコレーション,"花響琴,宮舞モカ,虚拟歌手分享官,PJSK,Project SEKAI,IA,猫村いろは,鏡音リン",ビターチョコデコレーション,IA
BV1hjRbBiEwd,1,【IA】孑然炉火,"术力口（ ボカロ）,IA,孑然炉火,COVER,VOCALOID",孑然炉火,IA
BV1HbRiBrExd,1,“来吧，亲爱的月光，和我共赴群星。”——IA,"结月缘,画师热点情报站,IA小天使OFFICIAL,IA,术力口,兔羽,虚拟歌姬,绘画过程,VOCALOID","“来吧,亲爱的月光,和我共赴群星。”——IA",IA
BV1cCoFBVEx8,7,07 アイビス (feat. IA) - ばらっげ,"Vocaloid Trance,結月ゆかり,小春六花,IA,VOCALOID,初音ミク,Mac音奈奈,RJT Music",07 アイビス ( - ばらっげ,IA
BV1owddB9E37,1,狂喜乱舞｜巡音ルカ、初音ミク、GUMI、IA及镜音リン[Ai Cover],"IA,日系,COVER,歌姬,GUMI,日本,翻唱,VOCALOID,巡音ルカ,初音ミク",狂喜乱舞|巡音ルカ、初音ミク、GUMI、IA及镜音リン,IA
BV1VgDmBUEiW,1,我们是垃圾分类队！/feat.IA/MIKU,"IA,我们是垃圾分类队,术力口,翻调,虚拟歌姬,日语,音乐,VOCALOID,初音ミク",我们是垃圾分类队!,IA
BV1vUDfBHEhh,1,[Full Album][ボカロ] Pardalote - ON PRISM RECORDS\44.1khz 16bit,"Trance,IA,日系,ボカロ,电音,初音未来,VOCALOID,初音ミク",[Full Album][ボカロ] Pardalote - ON PRISM RECORDS\44.1khz 16bit,IA
BV1V2DFBUE9q,1,早稻叽 - 夏令时记录,"vup,早稻叽,虚拟up主,虚拟YOUTUBER,サマータイムレコード,IA,翻唱",早稻叽 - 夏令时记录,IA
BV1LLSoBVENe,1,心做し/ feat.IA,"IAv6,心做し,IA,音乐,VOCALOID,蝶p,术力口,翻调",心做し,IA
BV15t9gBpEPF,1,switch歌姬计划 伊甸计划模组+x曲包(ロストワンの号哭IA版),"ロストワンの号哭,IA,歌姬计划,VOCALOID,初音ミク,switch",switch歌姬计划 伊甸计划模组+x曲包(ロストワンの号哭IA版),IA
BV1RD93BxE9n,1,八十八鍵の宇宙 - Orangestar/IA，记录老师电吉他即兴，翻弹日常，KPS内录，Kiesel电吉他,"生活记录,即兴,记录,初音未来,电吉他","八十八鍵の宇宙 - Orangestar/IA,记录老师电吉他即兴,翻弹日常,KPS内录,Kiesel电吉他",IA
BV12Q9ZB3EnJ,1,真夏と少年の天ノ川戦争-Orangestar/IA，热心市民C先生演奏,"COVER,翻弹,Orangestar/IA,吉他,真夏と少年の天ノ川戦争,电吉他教学,电吉他","真夏と少年の天ノ川戦争-Orangestar/IA,热心市民C先生演奏",IA
BV1r1omBjEq5,1,アイフィールソウサッド (feat. IA) ぐちり,崩铁,アイフィールソウサッド ( ぐちり,IA
BV1jFd9BEEPa,1,キャンディマイクで踊って,"q32D9W8wPl8,すなお,IA,VOCALOID",キャンディマイクで踊って,IA
BV1VKd9B5E7J,1,いちごパーティに集中,"IA,VOCALOID,wMnXqLjvb_c,すなお",いちごパーティに集中,IA
BV1ecQPBfEMu,1,suibiantantan#334 梅とら/VOCALOID 疑心暗鬼,"翻唱总动员,必剪创作,IA,独奏,吉他,GUMI,镜音リン,初音未来,VOCALOID,巡音ルカ",suibiantantan#334 梅とら/VOCALOID 疑心暗鬼,IA
BV1QgDeB3EJu,1,Thermally Broken Memories / IA,"vocaloid,IA,原创曲,音乐",Thermally Broken Memories / IA,IA
BV1KRDTB4EGw,1,オカルティックセンス,"IA,オカルティックセンス,gaburyu,文字PV,映像",オカルティックセンス,IA
BV1F7DABKEfL,1,SQ Taishi - Liberator,"IA,Taishi",SQ Taishi - Liberator,IA
BV1thDQBDEBf,1,アスノヨゾラ哨戒班-Afteglow、IA （原作者Orangestar）串连（燃起来吧！邦邦人！）,"音乐游戏,二次元,音乐,BanGDream!",アスノヨゾラ哨戒班-Afteglow、IA (原作者Orangestar)串连(燃起来吧!邦邦人!),IA
BV1Ns41127fn,1,【IA】八重樱,"崩坏学园2,八重樱,IA",八重樱,IA
BV1Nh4y1u74f,1,【IA &amp; flower】少女A,"IA,VOCALOID,少女A,flower,v flower",少女A,IA &amp; flower
BV1Tq4y1d75m,1,六兆年と一夜物語 (六兆年零一夜物语)-（中日字幕）,"IA,VOCALOID,60帧,虚拟歌手,转载",六兆年と一夜物語 (六兆年零一夜物语)-(中日字幕),IA
BV1NU4y1x7zj,1,【镜音Len&amp;IA&amp;镜音Rin】圣少年游戏,"镜音Len,镜音双子,镜音Rin,Valkyrie,VOCALOID,偶像梦幻祭,自制,IA",圣少年游戏,IA
BV1AdFTeUEpK,1,拝啓、10年前の私達へ。/feat.IA,"IA,透。",拝啓、10年前の私達へ。,IA
BV1rs411Z74j,1,【IA】東京Real World,"VOCALOID,东京リアルワールド,OUT OF SURVICE,肚子空空,IA",東京Real World,IA
BV19x411T7wZ,1,【GUMI×IA】太阳和月亮的圆舞曲,"GUMI,太もも大好き変态P,VOCALOID→VOCALOIDカバー,太阳と月のロンド,新学期P,IA,SM18814568,VOCALOID",太阳和月亮的圆舞曲,GUMI×IA
BV1Gq4y1b78c,1,IA - HORIZON,"iidx,2022新年音乐大作战,CeVIO AI,新年音乐大作战,打卡挑战,IA,Lia,kors k",IA - HORIZON,IA
BV13tfjBLEcj,1,近期最喜欢的一首术曲，好爽，好洗脑！  ノウナイディスコ(脑内disco)  r-906/IA,"电台新星征集令,术曲","近期最喜欢的一首术曲,好爽,好洗脑! ノウナイディスコ(脑内disco) r-906/IA",IA
BV1BQ4y1k7K4,1,六兆年と一夜物語+アスノヨゾラ哨戒班－（中文字幕）,"IA,VOCALOID,转载,虚拟歌手",六兆年と一夜物語+アスノヨゾラ哨戒班-(中文字幕),IA
BV1Bm4y1p7Sz,1,IA「星見の唄 / r-906」MV (IA 11th Anniversary Song),"CeVIO,IA11th,VOCALOID,星見の唄,CeVIOAI,r906,IA,日语MV,2023虚拟歌手创作赛,IA 11th Anniversary",IA「星見の唄 / r-906」MV,IA
BV12b41157xg,1,世界首张采用AI歌声合成作为主唱的CD「Sing truly」发行，歌曲「いつかかならず」试听,"IA,CeVIO,佐藤莎莎拉","世界首张采用AI歌声合成作为主唱的CD「Sing truly」发行,歌曲「いつかかならず」试听",IA
BV1Q7411z7Fn,1,【IA 8th&amp; ONE 5th周年曲】Diamond Days ~そして未来へ~ (Full ver.),"MV,ONE,伊爱,IA小天使OFFICIAL,Vocaloid,IA OFFICIAL,IA,音乐现场,Diamond Days ~そして未来へ,CeVIO",Diamond Days ~そして未来へ~ (Full ver.),IA 8th&amp; ONE 5th周年曲
BV1ks411o7F6,1,【IA】古风千本樱,"IA,VOCALOID,古风,千本樱",古风千本樱,IA
BV1Yx411w7vX,1,【中文IA】那个让你中毒的天朝神曲,"葫芦娃,VOCALOID,IA,神曲,中文IA",那个让你中毒的天朝神曲,IA
BV1ys411v7Kb,1,2016.6.30 IA,"gal,IA,galgame,花儿不哭,魔导巧壳PV,VY1V4,魔导巧壳,魔导巧殻,VY1V3,VY1,VOCALOID",2016.6.30 IA,IA
BV1Nt411L75n,1,【IA日翻】《勇气·前进》（《羊村守护者》OP《勇敢向前》日语版）,"日语翻唱,勇敢向前,喜羊羊与灰太狼,羊村守护者,IA",《勇气·前进》(《羊村守护者》OP《勇敢向前》日语版),IA日翻
BV1MQBCYrE4Z,1,【IA】 Iaughtrack / Vane × CircusP,"VANE LILY,CIRCUS-P,VOCALOID,IA",Iaughtrack / Vane × CircusP,IA
BV1JM4y1E7iP,1,不要死什么的说不出口｜死なないでなんて言えない/ 故歌 feat.IA,"日语,世界で一番幸せな死に方,IA,故歌,VOCALOID",不要死什么的说不出口|死なないでなんて言えない/ 故歌,IA
BV1tY4y1a76K,1,バズハラ / IA[CeVIO AI] by emon(Tes.),"emon(Tes.),原创歌曲,IA,自制",バズハラ / IA[CeVIO AI] by emon(Tes.),IA
BV13x41177Z8,1,Overdose（EXO）-IA、初音、巡音、镜音双子、Kaito、Meiko、Piko、Gumi、Vflower,"开口跪,巡音LUKA,IA,EXO,神曲,翻唱,miku,镜音双子,VOCALOID,KAITO",Overdose(EXO)-IA、初音、巡音、镜音双子、Kaito、Meiko、Piko、Gumi、Vflower,IA
BV1bx411w7Jf,1,【IA】ライア,"IA,VOCALOID",ライア,IA
BV1ks411d7kH,1,【IA】女孩再见，有缘再会吧,"引退ではない,石风吕,IA","女孩再见,有缘再会吧",IA
BV1Lo4y1Q7jg,1,【IA OFFICIAL】ARIAers TV (July)来听HIPPI给大家的留言！IA&amp;ONE快问快答50问！,"IA小天使,虚拟偶像,2021虚拟歌手创作赛·调校赛道,IA,HIPPI,虚拟up主,V家,Vocaloid,VTUBER",ARIAers TV (July)来听HIPPI给大家的留言!IA&amp;ONE快问快答50问!,IA OFFICIAL
BV1TF411s7je,1,ユラ / feat.初音ミク ＆ IA,"初音MIKU,初音,自制,MIKU",ユラ / & IA,IA
BV1es411o7JE,1,中文字幕 MIKU·GUMI·IA《Poker Face》嗯？看我偷偷卖个萌~,"初音MIKU,VOCALOID,IA,全程卖萌,中文字幕,GUMI",中文字幕 MIKU·GUMI·IA《Poker Face》嗯?看我偷偷卖个萌~,IA
BV1v54y147xn,1,【IA】LOUDER,"BangDream,IA,翻唱,Roselia",LOUDER,IA
BV1Gt411K7zH,1,为爱疯狂(愛に狂う) / たべっこ feat.初音ミク&amp;IA (Music Video),"IA,はなけん,VOCAROCK,たべっこ,日本,初音MIKU,rayn,しとお",为爱疯狂(愛に狂う) / たべっこ (Music Video),IA
BV1Ms411i7wA,1,[IA] 六兆年的一夜物语,"IA,六兆年と一夜物语,演唱会现场版",[IA] 六兆年的一夜物语,IA
BV1Gx411U7S9,1,Guiano - レイニー (feat.IA),"VOCALOID,GUIANO,IA",Guiano - レイニー (,IA
